[Installed Files]
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\BasicEd\AboutFrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\BasicEd\EditFrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\BasicEd\MainFrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\ClxExplorer\MainFrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\QuickStart\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\QuickStart\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\StopWatch\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\TextBrowser\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ConvertIt\ConvertItUnit.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ConvertIt\EuroConv.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\CoolStuf\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\CoolStuf\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Cpl\Date\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Cpl\Date\ufrmdt.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\CustomDraw\CustomDrawTreeView.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\BkQuery\QueryFrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\BkQuery\ResltFrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\BkQuery\SaveQAs.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CacheDup\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CacheDup\CachedUp.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CacheDup\DataMod.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CacheDup\ErrForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\DmCSDemo.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\Frmexesp.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\Frmmain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\Frmqrysp.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\Frmtrans.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\Frmtrigg.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CsDemos\Frmviews.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CtrlGrid\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CtrlGrid\CtrlForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\CtrlGrid\DM.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\DbErrors\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\DbErrors\DM1.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\DbErrors\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\DbxExplorer\dbxexplore.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\DbxExplorer\dbxrecerror.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\Filter\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\Filter\CustView.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\Filter\dm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\Filter\Filter1.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\FishFact\Ffactwin.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\GdsDemo\GdsData.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\GdsDemo\GdsStd.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\GdsDemo\GridForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\GdsDemo\RecForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBDemo\Event1.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBDemo\Event2.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\BrCstOrd.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\Brparts.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\CustRpt.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\DataMod.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\Edcust.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\EDOrders.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\Edparts.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\InvcRpt.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\OrderRpt.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\Pickdate.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\PickInvc.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\Pickrep.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\QryCust.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\Splash.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\SrchDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\Admin\frmAddCertificate.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\Admin\frmAddCertificateU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\Admin\frmAdminToolU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\Admin\frmLoginU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\Admin\frmUserInformationU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\Admin\frmVerboseU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\CachedUp\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\CachedUp\CachedUp.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\CachedUp\DataMod.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\CachedUp\Errform.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\IBSilentInstall\cfg_form.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\IBSilentInstall\IBInstallBindings.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\IBXEvents\Event1.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\IBXEvents\Event2.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\SQLMonitor\frmConnectU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\SQLMonitor\frmMainU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\SQLMonitor\frmMonitorU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\SQLMonitor\frmTraceFlagsU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\ThreadedIBX\dmThreadU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\ThreadedIBX\frmMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\ThreadedIBX\frmQueryGridResultsU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\ThreadedIBX\frmQueryResultsU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\ThreadedIBX\ThreadQueryU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\BrCstOrd.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\Brparts.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\CustRpt.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\DataMod.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\Edcust.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\EDOrders.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\Edparts.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\InvcRpt.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\OrderRpt.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\Pickdate.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\PickInvc.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\Pickrep.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\QryCust.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\Splash.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\SrchDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MtsPool\Pooling.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\SQLClientDataset\DBLocal.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\SQLClientDataset\DBLocalB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\SQLClientDataset\DBLocalS.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\SQLClientDataset\DBLReg.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\SQLClientDataset\DBLRegB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\SQLClientDataset\DBLRegS.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\TextData\TextData.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\TextData\TextMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\fishfact\Ffactlin.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\frames\frmData.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\frames\frmFancy.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\frames\frmMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\frames\FrmMD.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\mybasexplorer\AddNewTable.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\DbClx\mybasexplorer\MyBaseExpMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Demolbl
C:\Program Files (x86)\Borland\Delphi7\Demos\Demolbl\DemoLbl.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex\FAttrDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex\FChngDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex\FmxUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Filmanex\FMXWin.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\BMPDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\Graphex\GraphWin.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\TextEdit\MDIEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Doc\TextEdit\MDIFrame.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Docking\uConjoinHost.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Docking\uDockForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Docking\uMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Docking\uTabHost.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\EarthPng\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Football\about.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Football\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Frames\Db\FrmData.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Frames\Db\FrmFancy.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Frames\Db\FrmMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Frames\Db\FrmMD.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ImagView\ImageWin.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ImagView\ViewWin.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor\ACE_u.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor\ArgMgr.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor\clxokcancl1.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor\ColorMemo.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor\ConfEditor.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor\ConfEntries.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor\DlgConfEntryIdentifiers.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheConfigEditor\DlgDelphiConfEntry.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheDSO\Authentication\Authentication_u.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheDSO\Authorization\Authorization_u.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheDSO\DBModule\DBWebModule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheDSO\Hello\HelloUnit.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheDSO\logging\Logger_u.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheDSO\ModuleInit\ApacheInit.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheDSO\ModuleInit\ModuleInit_u.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\demo_src\PageProducerCGI\PageProducerHandlerU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\demo_src\PortScanner\MainMod.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\demo_src\PortScanner\ScannerU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\demo_src\WebRequestCGI\requestU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\NetChat\Chatmain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\rexec\Unit1.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\WebServ\Apache\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\WebServ\IIS\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransform\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransformClient\readme.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransformClient\XMLClient.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransformParam\ServerCust_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransformParam\ServerUnitCust1.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransformParam\SeverUnitCust2.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransformParam\UnitServerCustClient.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\XMLTransformProvider\XMLProvider.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\AlignAnchorsForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\ChartForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\ClientSideDataForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Combobox.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\ContentWindow.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\DownloadForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\DynamicGridForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\EditGridForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\FDatamodule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\FDatamoduleD5Pro.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\FileUploadForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Flash.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\FlowForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Global.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\GridForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\JavaApplet.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\MapForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\MenuForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\MenuFrame.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\MessageDialogs.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\pdfDemoForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\ServerController.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Simple.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\StyleSheetForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\TemplateForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\TimerForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\TreeViewForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\FishFact\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\FishFact\ServerController.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\FishFactDM\FFData.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\FishFactDM\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\FishFactDM\ServerController.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\FormData\Dialog.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\FormData\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\FormData\ServerController.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Guess\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Guess\ServerController.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\GuessWB\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\GuessWB\WebModule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\CallingPlan.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Discount.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Proposal.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Question1.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Question2.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Question3.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\ServerController.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\WebSnapSurvey\AppModule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\WebSnapSurvey\DebugForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\WebSnapSurvey\Global.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\WebSnapSurvey\LoginPageModule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\WebSnapSurvey\Page1Form.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\WebSnapSurvey\Page1Module.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\WebSnapSurvey\PageResultsForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\WebSnapSurvey\PageResultsModule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ipcdemos\About.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ipcdemos\ClntForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ipcdemos\IPCThrd.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ipcdemos\MonForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ipcdemos\TrcView.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Activefm\empedimp.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Activefm\empe_tlb.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\AdHoc\clientfr.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\AdHoc\servdata.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\AdHoc\servmain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\AdHoc\serv_tlb.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Aggregate\aggform.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Alchtest\alchmain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Brfcase\clntfrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Brfcase\server_tlb.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Brfcase\srvrdm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Brfcase\srvrfrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\EmpEdit\empform.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\EmpEdit\servdata.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\EmpEdit\servmain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\EmpEdit\serv_tlb.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\CustomerListWebModule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\Midas_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\rdmCustomerDataForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\rdmCustomerDataModule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\rdmCustomerData_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\ComponentsInfoEditorUnit1.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\ConsoleU.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\InetXCenterProd.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\InextXCenterModule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\Midas_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\rdmCustomComponents_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\rdmINetxCenterForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\rdmINetXCenterModule.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\rdmINetXCenter_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\ReadFileClientDataSet.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\CustLayout.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\FieldAttr.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\ImgButtons.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\InetXCustomReg.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\LinkFlds.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\QueryComps.pas
